;;T(entropy,4,0.01,0.3)K;T(entropy,4,0.01,0.3)sensitivity;T(entropy,4,0.01,0.3)specificity;T(entropy,4,0.01,0.3)precision;T(entropy,4,0.01,0.3)accuracy;T(entropy,4,0.01,0.3)t;
1;Pavia,(1,false,"o_None","TestOpGeq");74.38;85.0;96.25;73.91;77.22;00:00:19;
2;Pavia,(1,false,"o_None","TestOpGeq");74.38;75.0;96.88;75.0;77.22;00:00:12;
3;Pavia,(1,false,"o_None","TestOpGeq");74.38;70.0;95.0;63.64;77.22;00:00:12;
4;Pavia,(1,false,"o_None","TestOpGeq");67.5;75.0;95.62;68.18;71.11;00:00:11;
5;Pavia,(1,false,"o_None","TestOpGeq");73.12;75.0;96.88;75.0;76.11;00:00:12;
6;Pavia,(1,false,"o_None","TestOpGeq");76.88;65.0;99.38;92.86;79.44;00:00:12;
7;Pavia,(1,false,"o_None","TestOpGeq");73.12;70.0;97.5;77.78;76.11;00:00:12;
8;Pavia,(1,false,"o_None","TestOpGeq");70.62;60.0;96.88;70.59;73.89;00:00:11;
9;Pavia,(1,false,"o_None","TestOpGeq");73.12;75.0;98.12;83.33;76.11;00:00:11;
10;Pavia,(1,false,"o_None","TestOpGeq");74.38;80.0;98.12;84.21;77.22;00:00:11;
1;Pavia,(3,:flattened,"o_None","TestOpGeq");39.38;45.0;93.12;45.0;46.11;00:01:24;
2;Pavia,(3,:flattened,"o_None","TestOpGeq");36.25;60.0;93.75;54.55;43.33;00:02:42;
3;Pavia,(3,:flattened,"o_None","TestOpGeq");50.0;75.0;96.25;71.43;55.56;00:02:41;
4;Pavia,(3,:flattened,"o_None","TestOpGeq");39.38;50.0;93.75;50.0;46.11;00:02:41;
5;Pavia,(3,:flattened,"o_None","TestOpGeq");44.38;50.0;94.38;52.63;50.56;00:02:44;
6;Pavia,(3,:flattened,"o_None","TestOpGeq");32.5;25.0;90.62;25.0;40.0;00:02:05;
7;Pavia,(3,:flattened,"o_None","TestOpGeq");41.25;50.0;95.62;58.82;47.78;00:01:30;
8;Pavia,(3,:flattened,"o_None","TestOpGeq");40.0;40.0;90.62;34.78;46.67;00:02:24;
9;Pavia,(3,:flattened,"o_None","TestOpGeq");38.12;50.0;90.62;40.0;45.0;00:02:31;
10;Pavia,(3,:flattened,"o_None","TestOpGeq");38.12;30.0;94.38;40.0;45.0;00:02:59;
1;Pavia,(3,:averaged,"o_None","TestOpGeq");78.75;70.0;97.5;77.78;81.11;00:00:12;
2;Pavia,(3,:averaged,"o_None","TestOpGeq");80.62;75.0;98.12;83.33;82.78;00:00:12;
3;Pavia,(3,:averaged,"o_None","TestOpGeq");82.5;80.0;98.12;84.21;84.44;00:00:11;
4;Pavia,(3,:averaged,"o_None","TestOpGeq");74.38;80.0;95.62;69.57;77.22;00:00:12;
5;Pavia,(3,:averaged,"o_None","TestOpGeq");80.0;75.0;98.75;88.24;82.22;00:00:12;
6;Pavia,(3,:averaged,"o_None","TestOpGeq");79.38;85.0;95.62;70.83;81.67;00:00:12;
7;Pavia,(3,:averaged,"o_None","TestOpGeq");80.62;70.0;98.12;82.35;82.78;00:00:12;
8;Pavia,(3,:averaged,"o_None","TestOpGeq");71.25;65.0;96.88;72.22;74.44;00:00:12;
9;Pavia,(3,:averaged,"o_None","TestOpGeq");75.0;65.0;96.88;72.22;77.78;00:00:12;
10;Pavia,(3,:averaged,"o_None","TestOpGeq");74.38;55.0;96.88;68.75;77.22;00:00:11;
1;Pavia,(3,false,"o_RCC8","TestOpAll");81.25;90.0;96.25;75.0;83.33;00:12:01;
2;Pavia,(3,false,"o_RCC8","TestOpAll");83.12;80.0;97.5;80.0;85.0;00:12:40;
3;Pavia,(3,false,"o_RCC8","TestOpAll");90.63;100.0;100.0;100.0;91.67;00:08:31;
4;Pavia,(3,false,"o_RCC8","TestOpAll");84.38;90.0;98.75;90.0;86.11;00:09:01;
5;Pavia,(3,false,"o_RCC8","TestOpAll");78.12;75.0;95.0;65.22;80.56;00:08:38;
